순위,분,신,종목코드,종목명,현재가,전일대비,,등락률,매도잔량,매수잔량,거래량,체결강도,횟수,L일봉H
57,신,,'101360,이엔드디,"40,300",▲,"1,250",3.2,"10,452","16,446","1,579,185",93.59,1,39000 42000 38600 40300
58,경,,'307750,국전약품,"12,100",▲,350,2.98,"164,778","94,751","2,459,524",92.45,1,11750 12350 11600 12100
59,펀,,'305540,TIGER 2차전지테마,"22,160",▲,615,2.85,"41,188","32,211","9,513,997",189.04,7,21480 22440 21445 22160
60,증,,'006380,카프로,"5,150",▲,140,2.79,"58,958","60,221","1,169,094",131.01,8,5100 5240 5000 5150
61,증,,'049080,기가레인,"2,510",▲,65,2.66,"234,706","60,450","1,256,916",91.15,2,2455 2515 2440 2510
62,신,,'003670,포스코케미칼,"158,000",▲,"4,000",2.6,"134,063","33,336","1,064,706",125.3,1,154000 159500 149000 158000
63,신,,'004430,송원산업,"19,950",▲,500,2.57,"65,684","30,373","1,119,147",137.8,2,19400 20500 19300 19950
64,신,,'002760,보락,"2,510",▲,60,2.45,"198,832","63,554","1,982,414",120.02,3,2450 2535 2430 2510
65,증,,'050090,휘닉스소재,"1,535",▲,35,2.33,"362,765","166,626","13,816,896",89.04,1,1500 1600 1415 1535
66,,,'090410,덕신하우징,"3,130",▲,70,2.29,"236,274","122,780","59,456,241",85.02,4,3005 3460 3000 3130
67,신,,'015760,한국전력,"23,850",▲,500,2.14,"470,801","358,901","3,446,628",125.45,2,23800 24250 23650 23850
68,증,,'001440,대한전선,"2,660",▲,55,2.11,"2,084,601","912,482","14,556,802",123.41,2,2590 2690 2570 2660
69,신,,'021050,서원,"2,590",▲,50,1.97,"27,346","41,832","1,055,056",104.06,1,2530 2625 2525 2590
70,증,,'096350,대창솔루션,621,▲,12,1.97,"109,451","16,264","1,530,871",91.1,1,610 623 598 621
71,신,,'013360,일성건설,"5,750",▲,110,1.95,"369,648","131,506","34,278,274",82.87,4,5960 6300 5580 5750
72,증,,'072520,제넨바이오,"1,380",▲,25,1.85,"332,153","243,121","1,610,203",93.75,1,1345 1415 1345 1380
73,신,,'019680,대교,"4,990",▲,90,1.84,"19,511","33,379","1,563,153",93.08,1,4905 5260 4905 4990
74,증,,'003580,넥스트사이언스,"30,600",▲,500,1.66,"24,015","26,714","2,567,429",101.42,1,29500 32400 28750 30600
75,신,,'093520,매커스,"6,400",▲,100,1.59,"4,093","13,378","1,242,406",108.75,2,6300 6920 6230 6400
76,신,,'004830,덕성,"16,350",▲,250,1.55,"22,695","42,304","1,458,577",95.69,1,16100 17350 16100 16350
77,펀,,'305720,KODEX 2차전지산업,"22,380",▲,320,1.45,"4,170","36,631","4,100,359",211.55,7,21985 22550 21950 22380
78,신,,'000660,SK하이닉스,"106,500",▲,"1,500",1.43,"1,004,554","380,280","1,923,344",206.89,2,105000 107000 104000 106500
79,신,,'104480,티케이케미칼,"6,770",▲,90,1.35,"22,903","218,131","6,102,015",76.62,2,6900 7120 6730 6770
80,신,,'005930,삼성전자,"76,300",▲,"1,000",1.33,"918,344","527,839","11,397,775",106.94,1,75200 76300 75100 76300
81,신,,'004020,현대제철,"54,000",▲,700,1.31,"241,497","39,341","1,031,233",174.08,2,53300 54200 52800 54000
82,,,'006490,인스코비,"5,450",▲,70,1.3,"54,863","86,883","3,640,407",82.47,1,5310 5620 5180 5450
83,,,'020560,아시아나항공,"24,150",▲,300,1.26,"108,982","51,789","1,234,020",99.11,1,23550 24250 23150 24150
84,신,,'009270,신원,"2,430",▲,30,1.25,"100,410","260,566","7,516,632",90.73,2,2385 2515 2350 2430
85,신,,'128660,피제이메탈,"6,480",▲,80,1.25,"15,604","136,832","18,372,047",80.84,1,7110 7910 6420 6480
86,증,,'096640,멜파스,"4,600",▲,55,1.21,"30,930","31,063","2,238,560",62.02,1,4655 4690 4190 4600
87,,,'339950,아이비김영,"5,160",▲,60,1.18,"82,583","77,418","18,637,062",87.63,2,4935 5840 4855 5160
88,신,,'002710,TCC스틸,"9,000",▲,90,1.01,"12,680","21,099","1,652,678",73.62,1,8800 9260 8580 9000
89,신,,'092300,현우산업,"7,360",▲,70,0.96,"61,714","60,263","13,069,288",87.72,2,7290 7800 7160 7360
90,펀,,'251340,KODEX 코스닥150선물인버스,"4,240",▲,40,0.95,"1,816,381","2,059,122","30,566,502",119.11,1,4220 4255 4210 4240
91,펀,,'364980,TIGER KRX2차전지K-뉴딜,"17,460",▲,150,0.87,"18,774","53,611","1,101,321",169.51,2,17220 17540 17215 17460
92,,,'016880,웅진,"2,340",▲,20,0.86,"42,300","78,791","1,707,937",97.09,1,2310 2420 2310 2340
93,신,,'079960,동양이엔피,"23,800",▲,200,0.85,"14,222","15,158","3,840,276",80.2,2,24050 25550 22750 23800
94,신,,'010140,삼성중공업,"6,470",▲,50,0.78,"684,275","212,280","5,763,286",91.53,2,6550 6550 6350 6470
95,신,,'006910,보성파워텍,"3,995",▲,30,0.76,"26,069","39,287","1,187,917",103.25,1,3965 4030 3870 3995
96,신,,'034220,LG디스플레이,"20,200",▲,150,0.75,"263,347","370,774","1,243,215",75.15,1,20100 20300 20050 20200
97,증,,'049630,재영솔루텍,"1,365",▲,10,0.74,"476,809","455,672","4,863,807",73.98,1,1355 1410 1350 1365
98,신,,'117580,대성에너지,"8,810",▲,60,0.69,"11,571","22,381","4,644,115",73.95,3,9280 9790 8750 8810
99,신,,'247540,에코프로비엠,"403,200",▲,"2,700",0.67,"1,240","10,181","1,322,390",86.65,5,403900 420000 401100 403200
100,신,,'028050,삼성엔지니어링,"22,800",▲,150,0.66,"123,933","136,417","1,046,839",120.41,2,22500 23100 22300 22800
